"","year","state_alpha","state_fips","value","Categories","crop_usgs","kg_ha","ld50_ct_ha_bil","ld50_or_ha_bil","unsurveyed","noncrop"
"127685",2016,"NC",37,209,"Cantaloupes","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127686",2016,"NC",37,210,"Prunes","Orchards_and_grapes",1.81919212826325,16.2368932872758,8.00893937305213,0,0
"127687",2016,"NC",37,211,"Olives","Not_surveyed",NA,NA,NA,1,0
"127688",2016,"NC",37,212,"Oranges","Orchards_and_grapes",1.81919212826325,16.2368932872758,8.00893937305213,0,0
"127689",2016,"NC",37,213,"Honeydew Melons","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127690",2016,"NC",37,214,"Broccoli","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127691",2016,"NC",37,216,"Peppers","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127692",2016,"NC",37,217,"Pomegranates","Not_surveyed",NA,NA,NA,1,0
"127693",2016,"NC",37,218,"Nectarines","Not_surveyed",NA,NA,NA,1,0
"127694",2016,"NC",37,219,"Greens","Not_surveyed",NA,NA,NA,1,0
"127695",2016,"NC",37,220,"Plums","Orchards_and_grapes",1.81919212826325,16.2368932872758,8.00893937305213,0,0
"127696",2016,"NC",37,221,"Strawberries","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127697",2016,"NC",37,222,"Squash","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127698",2016,"NC",37,223,"Apricots","Orchards_and_grapes",1.81919212826325,16.2368932872758,8.00893937305213,0,0
"127699",2016,"NC",37,224,"Vetch","Not_surveyed",NA,NA,NA,1,0
"127700",2016,"NC",37,225,"Dbl Crop WinWht/Corn","Not_surveyed",NA,NA,NA,1,0
"127701",2016,"NC",37,226,"Dbl Crop Oats/Corn","Not_surveyed",NA,NA,NA,1,0
"127702",2016,"NC",37,227,"Lettuce","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127703",2016,"NC",37,229,"Pumpkins","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127704",2016,"NC",37,230,"Dbl Crop Lettuce/Durum Wht","Not_surveyed",NA,NA,NA,1,0
"127705",2016,"NC",37,231,"Dbl Crop Lettuce/Cantaloupe","Not_surveyed",NA,NA,NA,1,0
"127706",2016,"NC",37,232,"Dbl Crop Lettuce/Cotton","Not_surveyed",NA,NA,NA,1,0
"127707",2016,"NC",37,233,"Dbl Crop Lettuce/Barley","Not_surveyed",NA,NA,NA,1,0
"127708",2016,"NC",37,234,"Dbl Crop Durum Wht/Sorghum","Not_surveyed",NA,NA,NA,1,0
"127709",2016,"NC",37,235,"Dbl Crop Barley/Sorghum","Not_surveyed",NA,NA,NA,1,0
"127710",2016,"NC",37,236,"Dbl Crop WinWht/Sorghum","Not_surveyed",NA,NA,NA,1,0
"127711",2016,"NC",37,237,"Dbl Crop Barley/Corn","Not_surveyed",NA,NA,NA,1,0
"127712",2016,"NC",37,238,"Dbl Crop WinWht/Cotton","Not_surveyed",NA,NA,NA,1,0
"127713",2016,"NC",37,239,"Dbl Crop Soybeans/Cotton","Not_surveyed",NA,NA,NA,1,0
"127714",2016,"NC",37,240,"Dbl Crop Soybeans/Oats","Not_surveyed",NA,NA,NA,1,0
"127715",2016,"NC",37,241,"Dbl Crop Corn/Soybeans","Not_surveyed",NA,NA,NA,1,0
"127716",2016,"NC",37,242,"Blueberries","Not_surveyed",NA,NA,NA,1,0
"127717",2016,"NC",37,243,"Cabbage","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127718",2016,"NC",37,244,"Cauliflower","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127719",2016,"NC",37,245,"Celery","Vegetables_and_fruit",0.33653780561586,4.97156926027855,12.3574003169075,0,0
"127720",2016,"NC",37,246,"Radishes","Not_surveyed",NA,NA,NA,1,0
"127721",2016,"NC",37,247,"Turnips","Not_surveyed",NA,NA,NA,1,0
"127722",2016,"NC",37,248,"Eggplants","Not_surveyed",NA,NA,NA,1,0
"127723",2016,"NC",37,249,"Gourds","Not_surveyed",NA,NA,NA,1,0
"127724",2016,"NC",37,250,"Cranberries","Not_surveyed",NA,NA,NA,1,0
"127725",2016,"NC",37,254,"Dbl Crop Barley/Soybeans","Not_surveyed",NA,NA,NA,1,0
